Filme,Título original,País,Ano,Duração,Gênero,Dirigido por,Categoria,Assistido por
O Grande Hotel Budapeste,The Grand Budapest Hotel,EUA,2014,100,"Comédia, Drama",Wes Anderson,,ok1na
Avatar 2 - O Caminho da Água,Avatar: The Way of Water,EUA,2022,192,"Sci-fi, Ação, Aventura",James Cameron,8,EdzinhoHowlett
Túmulo dos Vagalumes,火垂るの墓,Japão,1988,89,"Animação, Guerra, Aventura",Isao Takahata,1,aNobree
O Peso do Talento,The Unbearable Weight of Massive Talent,EUA,2022,107,"Crime, Ação, Comédia",Tom Gormican,4,UmaPessoaHumana
Eu Vi o Brilho da TV,I Saw the TV Glow,EUA,2024,100,"Drama, Terror",Jane Schoenbrun,4,belovacomis
Trens Estreitamente Vigiados,Ostře sledované vlaky,Czechoslovakia,1966,93,"Guerra, Comédia, Drama",Jiří Menzel,5,mathamen
O Lagosta,The Lobster,"UK, Grécia",2015,119,"Romance, Drama, Comédia",Yorgos Lanthimos,,joaov0805
Flow - À Deriva,Straume,Letônia,2024,85,"Animação, Fantasia, Aventura",Gints Zilbalodis,1,xeremel
Dias Incríveis,Old School,EUA,2003,92,Comédia,Todd Phillips,,Tunim73
Eu Sei o Que Vocês Fizeram no Verão Passado,I Know What You Did Last Summer,EUA,1997,102,"Mistério, Terror, Thriller",Jim Gillespie,,Carol__Rosa
O Show de Truman: O Show da Vida,The Truman Show,EUA,1998,103,"Comédia, Drama",Peter Weir,,Belle_Is
Estômago,Estômago,Brasil,2007,113,"Comédia, Drama",Marcos Jorge,,Brad_Pittson69
Nosferatu,"Nosferatu, eine Symphonie des Grauens",Alemanha,1922,95,"Terror, Fantasia",F. W. Murnau,3,EdzinhoHowlett
O Rei dos Campos Elísios,Le Roi des Champs-Élysées,França,1934,70,Comédia,Max Nosseck,1,UmaPessoaHumana
E o Vento Levou,Gone with the Wind,EUA,1939,233,"Guerra, Romance, Drama",Victor Fleming,8,aNobree
O Massacre da Serra Elétrica,The Texas Chain Saw Massacre,EUA,1974,83,Terror,Tobe Hooper,,Brad_Pittson69
The Watermelon Woman,The Watermelon Woman,EUA,1996,85,"Comédia, Drama, Romance",Cheryl Dunye,6,belovacomis
O Sexto Sentido,The Sixth Sense,EUA,1999,107,"Thriller, Mistério, Terror, Drama",M. Night Shyamalan,1,Carol__Rosa
